Detailed Breakdown,,,,,
#1  Lars Nootbaar (ARI) vs Gerrit Cole  [📋 PROJECTED]   Score: 66.5   HR Prob: 24.8%  |  Odds: +500,,,,,
Batter Power: 81.2,Pitcher Vuln: 57.6,Pitch Match: 1.017,Bullpen: 0.846,Bullpen Vuln 🔬: 39.5  (BVu 40 (~3.8 IP)),
   ✅ Platoon edge (L vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   💥 EXTREME L2 blowup: 5.54 HR/9 last 2 starts (11 IP) vs L5 2.82 — acute HR vulnerability, L2 weighted in scoring",,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:18.3%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.9mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🔥 SUPER_VULN+ENV_HOT: Vu58≥54+Env1.069≥1.05 → 56.2% HR (3.00x, n=16, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Gerrit Cole — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 26.3/100,,,,,
   📈 RotoWire projects 1.01 hits vs 0.5 line (+edge),,,,,
   📊 Good contact vs FF: wOBA 0.366 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Cole (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Quality trend up (form 1.06x) (+1.2 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.017 (sweet zone) — 5-slate: 100% (14/14),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 47 times: 11 produced a HR = 23% (1.45x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 47 times: 31 produced a HIT = 66% (1.14x base),,,,,
,,,,,
#2  W. Contreras (MIL) vs Cade Povich  [📋 PROJECTED]   Score: 65.0   HR Prob: 24.8%  |  Odds: +625,,,,,
Batter Power: 81.5,Pitcher Vuln: 53.6,Pitch Match: 1.004,Bullpen: 1.006,Bullpen Vuln 🔬: 49.9  (BVu 50 (~3.5 IP)),
Park: 1.060,Env: 1.008,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 0.992,
HR/PA Rate: 0.070,Opp Score: 44/50,Conv Score: 26/50,NewConv CONV100: 43,NewConv Rank: 135,
NewConv p: 0.150,NewConv raw: 0.1530,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.048,
Pull×Park: 1.000,Zone Damage: 1.021,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 4/20,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.667 (1.80x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   ⚠️ ODDS FADE -15%: +625 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Elite solid contact: 39% squared-up rate (+3 hit),,,,,
   ✅ Solid vs Povich's fastball (FB 55%): fastball wOBA 0.353 (+2 conv),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High Z-Contact: 93.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.71 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:19.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:6.7 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 6.7 | FB% 20.0 | Blast% 10.0 | Pull% 50.0,,,,,
   📊 HR market: +625 (line 0.5) [Consensus],,,,,
   🎯 Hit Score: 62.7/100,,,,,
   🔥 Hot hitter: 84% weighted hit rate,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.44 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.35 TB projected vs 1.5 line,,,,,
   ⚾ vs Povich (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 64% season (36pt gap, -5.7 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: HS 63 + WHR 84% + Cons 68% + Prob 24.8% + Impl 4.7 + Park 1.060 — all signals firing,,,,,
,,,,,
#3  Steven Kwan (CLE) vs Mason Barnett  [📋 PROJECTED]   Score: 52.8   HR Prob: 24.8%  |  Odds: +1600,,,,,
Batter Power: 83.7,Pitcher Vuln: 68.2,Pitch Match: 0.955,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.990,Env: 0.952,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 0.882,
HR/PA Rate: 0.075,Opp Score: 38/50,Conv Score: 13/50,NewConv CONV100: 55,NewConv Rank: 75,
NewConv p: 0.192,NewConv raw: 0.1814,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.167,
Pull×Park: 1.000,Zone Damage: 0.951,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 1/20,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.524 (1.56x season — HR heat),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=68≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 84 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🚫 ODDS DEAD ZONE -30%: +1600 (backtest: 9.9% HR 0.58x — grade fires but market has hard passed). PRIME exemption REMOVED in this band Sep 14 2026 — see the +800-1000 note above for the band-level ROI evidence.,,,,,
"   💎 DIAMOND (soft): LOW-SCORE SUPER VUL: Sc51<55+Vu68≥54 → 27.7-34.3% HR / 1.57-1.95x (n=35-47, 61-sl Jul11). Score suppressing a SUPER VUL pick — check physical conditions carefully.",,,,,
   🎯 Elite solid contact: 45% squared-up rate (+3 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Poor attack angle: 32% ideal zone swings (-1 conv),,,,,
   💥 Elite blast rate: 170% per contact (+2 conv),,,,,
   ✅ Solid vs Barnett's fastball (FB 55%): fastball wOBA 0.379 (+2 conv),,,,,
"   🏟️ Opportunity-driven: Opp 38/50 — great game environment, weak batter profile vs pitcher (Conv 13/50)",,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   💥 Strong xHR quality (1.167x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.81 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   💥 EXTREME L2 blowup: 5.55 HR/9 last 2 starts (6 IP) vs L5 3.26 — acute HR vulnerability, L2 weighted in scoring",,,,,
   ⚠️ Command issues L5: 5.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.066 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:20% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.2 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:100.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.066 | Barrel% 0.0 | HH% 20.0 | Air% 50.0 | GB% 40.0 | PullBrl% 0.2 | FB% 30.0 | Blast% 100.0 | Pull% 50.0,,,,,
   📊 HR market: +1600 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 1011%) — note only,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.066 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Short-start alert: 4.5 IP projected — bullpen exposure (data: neutral/negative for HRs),,,,,
   🎯 Hit Score: 1.8/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 RotoWire projects only 1.33 hits vs 1.5 line,,,,,
   📊 Contact-favorable matchup: PM 0.955 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 1.80 TB projected vs 1.5 line,,,,,
   ⚾ vs Barnett (SP): 50% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 2 times: 1 produced a HR = 50% (3.10x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 2 times: 1 produced a HIT = 50% (0.86x base) · ⚠️ thin sample,,,,,
,,,,,
#4  P. Crow-Armstrong (CHC) vs Chase Burns  [📋 PROJECTED]   Score: 69.0   HR Prob: 20.8%  |  Odds: +240,,,,,
Batter Power: 87.3,Pitcher Vuln: 39.1,Pitch Match: 1.085,Bullpen: 1.038,Bullpen Vuln 🔬: 52.2  (BVu 52 (~3.5 IP)),
Park: 1.200,Env: 1.169,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.086,
HR/PA Rate: 0.060,Opp Score: 46/50,Conv Score: 50/50,NewConv CONV100: 72,NewConv Rank: 27,
NewConv p: 0.253,NewConv raw: 0.2160,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.861,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.769 (1.33x season),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 159 (+59 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.421 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.4% (1.9x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.581 — power venue type (+3 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.345 × usage 56% = 0.192 weighted score, 2.4× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 56% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Burns allows 33% HH / 33% FB / 67% Pull (vuln 32) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 20% Brl • 273ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 32) + HR-prone L5 (×1.38 vs season) — ⚡ HIGH-USAGE (54% vs LHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 273ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 35% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.409, SLG 0.615 — Burns FF 54% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.438 vs Burns SL 37% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+9 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 273.1 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.421 vs pitcher mix — elite contact quality against this specific arsenal (1.32x avg),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (25.9%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 1.29 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:16.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:96.6mph≥94 (nuclear) · ↙ Pull%:51%≥45% (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A5 AIR60+HRPA06+ODDS340: 34.6% HR (18/52, 2.43x, 32 slates, Jul 13/31 · Aug 5/21) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A6 PROB19+DTPPASS+ODDS340: 33.9% HR (20/59, 2.38x, 34 slates, Jul 12/28 · Aug 8/31) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A7 PROB19+PFGATES8+ODDS340: 31.0% HR (13/42, 2.17x, 29 slates, Jul 10/26 · Aug 3/16) [TRACKING — no conv points]",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.900>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 30.0 | Pull% 80.0,,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.085+Odds+240 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Chase Burns — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +240 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 4.5/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.169) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: PM 1.085 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 159 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.282 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.8, slate rank #33) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 2 such groups on record, typical 1.63x base HR. Most-seen: HR26 + SHARP PM + T3 → 17% (1.03x) over 30 occurrences",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 2 such groups on record, typical 1.08x base HIT. Most-seen: HR26 + SHARP PM + T3 → 57% (0.98x) over 30 occurrences",,,,,
,,,,,
#5  F. Tatis (SD) vs Tyler Phillips  [📋 PROJECTED]   Score: 69.5   HR Prob: 20.7%  |  Odds: +420,,,,,
Batter Power: 84.8,Pitcher Vuln: 51.8,Pitch Match: 1.046,Bullpen: 1.019,Bullpen Vuln 🔬: 50.6  (BVu 51 (~4.2 IP)),
Park: 0.860,Env: 0.821,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 0.983,
HR/PA Rate: 0.063,Opp Score: 41/50,Conv Score: 50/50,NewConv CONV100: 81,NewConv Rank: 21,
NewConv p: 0.285,NewConv raw: 0.2268,Hits Odds: -,Hits Line: 0.5,xHR Factor: 1.115,
Pull×Park: 1.000,Zone Damage: 0.959,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  628/3602 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.724 (1.96x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   📊 PitchMix wOBA 0.376 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FS (28% vs RHB): Phillips allows 67% HH / 33% FB / 67% Pull / 1.000 ISO (vuln 55) → Batter L10 FS: 0 HR/10 BBE • 50% HH • 314ft avg dist,,,,,
   📊 PITCHER TARGET FS: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (388ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.046 + pitch edge +4 + Pwr 85 + Vuln 52 (informational — no park gate),,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
"   ✅ Good vs sinker (wOBA 0.366, SLG 0.417) — Phillips throws SI 28% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 388.5 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.376 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 41/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=6) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 87.2 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   💥 Strong xHR quality (1.115x),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.69 HR/9 vs 1.20 season (19 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:24.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.400≥.300 (nuclear),,,,,
"   🔵 PropFinder [6/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 30.0 | Air% 40.0 | GB% 60.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.86<0.90 + PM1.046 + Vu52 + Edge5% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Tyler Phillips — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.096 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
